userId,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
97,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0
99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0
101,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1
102,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
103,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
104,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1
105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
106,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1
107,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
108,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1
109,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1
110,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0
113,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0
114,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1
115,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0
116,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1
117,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0
118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
121,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0
122,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
123,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1
124,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
126,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
127,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0
128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
129,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0
130,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
131,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0
132,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
134,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
135,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0
136,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1
137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
138,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
139,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1
140,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1
141,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
142,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1
143,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
144,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
145,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
146,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0
147,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0
148,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
149,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
151,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
152,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
153,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0
154,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0
155,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0
156,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1
157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
158,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
159,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
160,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
161,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
162,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0
163,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
164,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1
165,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
166,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1
167,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0
168,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
170,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0
171,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0
172,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0
173,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0
174,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0
175,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
177,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
179,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0
180,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0
181,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0
182,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
183,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1
184,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1
185,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
186,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1
187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
188,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
189,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
190,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
191,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0
192,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0
193,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
194,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
196,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1
197,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
198,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
201,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
202,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
203,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1
204,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0
205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
206,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0
207,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
208,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0
209,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0
210,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0
211,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
214,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
215,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0
216,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1
217,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0
218,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1
219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
221,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0
222,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
223,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
224,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
225,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0
226,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0
227,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
228,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1
229,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0
230,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
231,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0
232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
233,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0
234,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1
235,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
236,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
237,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1
238,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0
239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
241,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
242,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
243,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
244,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1
245,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
246,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0
247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
248,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
249,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0
250,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0
251,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
252,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
254,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
256,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0
257,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1
258,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0
259,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1
260,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0
261,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1
262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
263,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1
264,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0
265,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
266,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
267,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
268,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
269,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1
270,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
271,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1
272,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1
273,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1
274,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1
275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
276,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0
277,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1
278,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0
279,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
280,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0
281,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
282,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1
283,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
285,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
286,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0
287,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
288,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
289,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0
290,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1
291,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0
292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
293,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1
294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
295,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
296,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1
297,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
298,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
300,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0
301,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
302,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0
303,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
304,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
305,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0
306,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
307,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0
308,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1
309,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1
310,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0
311,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
312,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
314,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1
315,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1
316,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
317,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0
318,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
319,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0
320,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0
321,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0
322,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0
323,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0
324,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1
325,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0
326,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0
327,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
328,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
329,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0
